	geocode	sas mean lr	sas var lr	sas mean	sas var
1	1	-9.764269120492548	4.335206949952666	7.1217538819874004	23.940186729779203
2	2	-10.607727200002445	6.2279306505111185	8.932536407367452	143.17305740745923
3	3	-9.637124235621744	3.5219075169333056	7.205056016146717	21.8839283631177
4	4	-9.75544714961649	4.442254082463629	13.54288200352429	677.7539261091197
5	5	-9.601857206985942	4.01368775416697	6.921711523525096	15.417779579119344
6	6	-9.464577619094543	3.1764784227853187	6.589409349536239	9.814216313863593
7	7	-9.501374471506699	3.2623983969312595	6.949638910585478	15.160220566032788
8	8	-9.631069039743439	3.383078018497665	7.505606101862534	26.975250130015453
9	9	-9.629043614325544	4.317489205047284	7.295355738717801	20.357333450896256
10	10	-11.529738165921295	6.846005346865155	12.976528090500267	508.5962744240182
11	11	-9.883580850335411	3.7595151373568654	6.610378928444691	18.621631750626147
12	12	-10.16065552962038	4.761626196635406	8.991692629522403	163.80241164273625
13	13	-9.449638367504768	3.6904662923745404	6.786126225974394	15.00028470371523
14	14	-9.673503249035484	3.6348172164839623	6.890945611348109	20.248710955250296
15	15	-9.815670568871194	4.244516499049343	6.301999849965198	9.019802967861068
16	16	-9.884610567019603	4.974031932551998	10.13159817824364	245.64048635655922
17	17	-10.97491436797823	6.989147799463285	7.877641277070441	82.26797146973752
18	18	-12.501127831945972	5.240429144933711	20.35936505268738	1120.5238451653397
19	19	-9.477583178379875	4.257265355921027	7.565839396494199	25.220561971969122
20	20	-11.789396704278612	6.415807796975138	23.16479025507762	2346.9061847946787
21	21	-9.708544838841554	3.5635768453700223	6.551212668155773	12.79022045518853
22	22	-10.076283102379069	5.272978209137689	6.9398528060713485	23.83309733032823
23	23	-10.427321277714485	5.991218571685158	7.378552538770789	57.12234199590341
24	24	-10.08788699058758	5.419585969246623	16.791665435613375	1154.6119815989603
25	25	-10.697933608520241	6.729280407242365	13.448484473766616	598.4614286913749
26	26	-9.543113392508198	4.097009416922861	7.142709812260581	18.98860478771509
27	27	-9.721376560197381	4.672284195889506	7.35501830853026	22.053862653358458
28	28	-10.076636309568869	4.35100259291228	12.899326364480709	673.5069422197635
29	29	-9.731164574960523	3.4772907582865455	6.5519730727858585	15.449753492264833
30	30	-10.556116600106282	4.91109648326821	14.888659378101353	956.5837982912328
31	31	-9.823870203025702	4.219569348784002	6.772818198004726	17.643750794759182
32	32	-10.138048015743944	5.189825196291707	6.555935138004077	11.630440973576635
